# --------------------------------------------------- // System
uwsm                                                   # Wayland session manager
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager tray
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
playerctl                                              # media controls
udiskie                                                # manage removable media

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager
qt5-quickcontrols                                      # sddm theme ui elements
qt5-quickcontrols2                                     # sddm theme ui elements
qt5-graphicaleffects                                   # sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wayland compositor
dunst                                                  # notification daemon
rofi                                                   # application launcher
waybar                                                 # system bar
awww                                                   # wallpaper daemon
hyprlock                                               # lock screen
wlogout                                                # logout menu
grim                                                   # screenshot tool
slurp                                                  # region select for screenshot
satty                                                  # screenshot annotation
cliphist                                               # clipboard manager
wl-clip-persist                                        # keep clipboard after app close
hyprsunset                                             # blue light filter

# --------------------------------------------------- // Dependencies
hyprpolkitagent                                        # authentication agent
xdg-desktop-portal-hyprland                            # xdg portal for hyprland
xdg-desktop-portal-gtk                                 # file picker and dbus
xdg-user-dirs                                          # manage user directories
pacman-contrib                                         # system update check
parallel                                               # parallel processing
jq                                                     # json processing
imagemagick                                            # image processing
qt5-imageformats                                       # image thumbnails
ffmpegthumbs                                           # video thumbnails
libnotify                                              # notifications
noto-fonts-emoji                                       # emoji font

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
brave-bin                                              # browser (AUR)
kitty                                                  # terminal
yazi                                                   # terminal file manager
unzip                                                  # extracting zip files
vim                                                    # terminal text editor
vscodium                                               # IDE without telemetry (AUR)
vscodium-marketplace|vscodium                          # marketplace for vscodium
nwg-displays                                           # monitor management
fzf                                                    # fuzzy finder

# --------------------------------------------------- // Shell
starship|fish                                          # shell prompt
fish                                                   # shell

fastfetch                                              # system information
bat|fish                                               # enhanced cat
eza|fish                                               # enhanced ls

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # game optimizations
mangohud                                               # performance overlay

# --------------------------------------------------- // Extras
swayosd-git                                            # OSD for volume/brightness/caps

# --------------------------------------------------- // Security
ufw                                                    # firewall

# --------------------------------------------------- // HyDE
hypridle                                               # idle daemon
